[999D[K[0m[7m[1m[31m FAIL [39m[22m[27m[0m [2mtests/[22m[1mnestest.spec.ts[22m ([0m[1m[41m20.328s[49m[22m[0m)
  [1m● [22mConsole
      *** WRiting -11 into e7e1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e7e2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 66 into e7e3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into e7e4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -48 into e7e5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -79 into e7e6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 56 into e7e7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e7e8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e7e9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e7ea
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e7eb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e7ec
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into e7ed
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into e7ee
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 16 into e7ef
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into e7f0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 14 into e7f1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into e7f2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 12 into e7f3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into e7f4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 66 into e7f5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e7f6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting e into e7f7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into e7f8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 58 into e7f9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e7fa
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting a into e7fb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -20 into e7fc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -11 into e7fd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e7fe
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into e7ff
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into e800
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 56 into e801
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into e802
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 66 into e803
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e804
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into e805
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e806
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -75 into e807
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into e808
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e809
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e80a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into e80b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into e80c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 49 into e80d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into e80e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -60 into e80f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1b into e810
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5e into e811
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -51 into e812
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e813
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -b into e814
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into e815
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into e816
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into e817
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -71 into e818
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 49 into e819
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into e81a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e81b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e81c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e81d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e81e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e81f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 19 into e820
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into e821
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 17 into e822
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 50 into e823
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 15 into e824
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into e825
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 13 into e826
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into e827
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -b into e828
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e829
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting f into e82a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into e82b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1b into e82c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e82d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting b into e82e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -20 into e82f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -51 into e830
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e831
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into e832
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -53 into e833
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 49 into e834
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into e835
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into e836
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into e837
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e838
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into e839
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e83a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -74 into e83b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into e83c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e83d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e83e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e83f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into e840
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 56 into e841
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into e842
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -60 into e843
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 58 into e844
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5e into e845
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -4d into e846
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e847
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -69 into e848
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into e849
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -48 into e84a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -71 into e84b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 56 into e84c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into e84d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e84e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e84f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e850
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e851
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e852
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 19 into e853
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into e854
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 17 into e855
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into e856
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 15 into e857
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into e858
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 13 into e859
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into e85a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -69 into e85b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e85c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting f into e85d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into e85e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 58 into e85f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e860
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting b into e861
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -20 into e862
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -4d into e863
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e864
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into e865
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -53 into e866
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 56 into e867
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into e868
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into e869
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -6d into e86a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e86b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into e86c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e86d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into e86e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into e86f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e870
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e871
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into e872
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into e873
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 49 into e874
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -60 into e875
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into e876
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5e into e877
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -56 into e878
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e879
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 55 into e87a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into e87b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into e87c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into e87d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -69 into e87e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4a into e87f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e880
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e881
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e882
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e883
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e884
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into e885
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into e886
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 16 into e887
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 50 into e888
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 14 into e889
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into e88a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 12 into e88b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into e88c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 55 into e88d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e88e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting e into e88f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into e890
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into e891
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e892
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting a into e893
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -20 into e894
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -56 into e895
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e896
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into e897
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into e898
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 49 into e899
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into e89a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e89b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e89c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into e89d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e89e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -72 into e89f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into e8a0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e8a1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e8a2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e8a3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into e8a4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 56 into e8a5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -60 into e8a6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into e8a7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5e into e8a8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -11 into e8a9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e8aa
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 66 into e8ab
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into e8ac
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -48 into e8ad
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -69 into e8ae
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 50 into e8af
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e8b0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e8b1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e8b2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e8b3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e8b4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into e8b5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into e8b6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 16 into e8b7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into e8b8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 14 into e8b9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into e8ba
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 12 into e8bb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into e8bc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 66 into e8bd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e8be
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting e into e8bf
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into e8c0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into e8c1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e8c2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting a into e8c3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -20 into e8c4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -11 into e8c5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e8c6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into e8c7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
